id,lat,lon,date,year,month,source
5199119317,35.139146,-118.779912,2020-05-22,2020,5,gbif
5069699817,35.287383,-119.656261,2023-03-22,2023,3,gbif
4952783665,34.928966,-118.927751,2021-04-14,2021,4,gbif
4936451788,33.989613,-116.6567,2023-03-13,2023,3,gbif
4935938661,34.986533,-119.18446,2023-03-22,2023,3,gbif
4919150314,34.782373,-118.806511,2021-08-09,2021,8,gbif
4912207348,37.08635,-121.16611,2011-03-24,2011,3,gbif
4857279318,35.08531,-118.74903,2015-02-27,2015,2,gbif
4857271115,35.136311,-118.823,2014-02-22,2014,2,gbif
4857258287,35.1414,-118.8017,2012-03-31,2012,3,gbif
4516677112,34.795488,-118.868846,2023-09-14,2023,9,gbif
3988014527,34.62674,-118.73763,2022-08-22,2022,8,gbif
3988014329,34.65602,-118.75124,2022-08-25,2022,8,gbif
3897611729,34.71866,-118.74298,2022-05-18,2022,5,gbif
3889067619,34.627962,-118.734842,2022-08-08,2022,8,gbif
3859956066,34.722725,-118.754447,2022-05-18,2022,5,gbif
3859282968,35.130761,-118.76757,2022-03-31,2022,3,gbif
3858244961,35.13515,-119.847145,2022-03-26,2022,3,gbif
3764430444,35.263667,-118.655822,2022-03-11,2022,3,gbif
3747278946,35.326221,-118.740015,2022-03-10,2022,3,gbif
3712592756,35.134464,-119.850883,2022-03-01,2022,3,gbif
3705519351,35.445367,-118.910072,2021-04-04,2021,4,gbif
3503200150,33.4745,-117.6771,2020-11-29,2020,11,gbif
3456537438,33.382493,-117.582147,2021-05-10,2021,5,gbif
3455536532,32.54515,-117.10577,2021-05-22,2021,5,gbif
3415643340,35.320529,-119.849082,2019-03-24,2019,3,gbif
3359747331,34.2175,-117.55833,2016-04-13,2016,4,gbif
3302148822,33.105911,-117.29528,2021-05-31,2021,5,gbif
3125186829,32.5594,-117.0016,2012-05-10,2012,5,gbif
3125184840,34.65142,-115.21478,2013-04-10,2013,4,gbif
3125183850,32.9061,-117.2022,2005-09-11,2005,9,gbif
3125181854,33.23652,-117.41952,2007-03-15,2007,3,gbif
3125180861,33.2672,-117.39379,2015-03-03,2015,3,gbif
3125179852,33.27392,-117.44964,2007-03-26,2007,3,gbif
