id,lat,lon,date,year,month,source
5932807370,35.217562,-119.85537,2023-04-07,2023,4,gbif
5932760444,35.317353,-119.998917,2023-04-08,2023,4,gbif
5932311121,35.165875,-119.842163,2023-02-16,2023,2,gbif
5932281017,35.038025,-119.608672,2023-04-25,2023,4,gbif
5932215104,35.305653,-119.98478,2023-04-08,2023,4,gbif
5920158149,34.731196,-119.394238,2023-04-16,2023,4,gbif
5889354072,34.990642,-119.482575,2023-04-06,2023,4,gbif
5886609367,35.088711000000004,-119.814155,2022-04-18,2022,4,gbif
5868015227,34.734078,-119.393075,2022-03-01,2022,3,gbif
5830936751,35.032894,-119.489135,2023-04-15,2023,4,gbif
5760016800,34.9342,-119.400518,2022-04-11,2022,4,gbif
5168156377,33.641369,-117.844311,2023-04-20,2023,4,gbif
5139253399,35.320932,-118.733092,2015-02-14,2015,2,gbif
5108227465,35.060275,-119.684862,2023-04-22,2023,4,gbif
5108028714,35.182094,-119.844606,2023-03-27,2023,3,gbif
5101142493,35.320249,-118.721264,2016-02-20,2016,2,gbif
5101036335,33.495689,-117.63935,2022-03-09,2022,3,gbif
5101036334,33.494922,-117.639181,2022-03-09,2022,3,gbif
5076753344,35.308164,-119.943542,2019-04-06,2019,4,gbif
