"","id","taxon","observer","source","date","county","location_quality","latitude","longitude","location_description","accuracy_square_meters","plant","phenology","phenology_code"
"1","in:10134567","Lasthenia californica","Christian Schwarz","iNaturalist",2018-03-07,"Los Angeles","high",34.423997,-118.60682,"Valencia, CA 91355, Valencia, CA, US",113,"Lasthenia californica",NA,NA
"2","in:10885067","Lasthenia californica","Alex Shepard","iNaturalist",2018-04-13,"San Francisco","high",37.791855,-122.457878,"The Presidio of San Francisco, San Francisco, CA, US",314,"Lasthenia californica",NA,NA
"3","in:109306868","Lasthenia californica","teenuh","iNaturalist",2022-03-23,"Orange","high",33.674401,-117.644664,"Whiting Ranch Wilderness Park, Lake Forest, CA",5281,"Lasthenia californica",NA,NA
"4","in:109306896","Lasthenia californica","littlebee260","iNaturalist",2022-03-23,"Orange","high",33.674442,-117.644585,"Whiting Ranch Wilderness Park, Lake Forest, CA",78,"Lasthenia californica",NA,NA
"5","in:109309116","Lasthenia californica","madisonhelms17","iNaturalist",2022-03-23,"Orange","high",33.674485,-117.647871,"Whiting Ranch Wilderness Park, Lake Forest, CA",254,"Lasthenia californica",NA,NA
"6","in:109309397","Lasthenia californica","teenuh","iNaturalist",2022-03-23,"Orange","high",33.674486,-117.647743,"Whiting Ranch Wilderness Park, Lake Forest, CA",314,"Lasthenia californica",NA,NA
"7","in:109309498","Lasthenia californica","glommergoop","iNaturalist",2022-03-23,"Orange","high",33.674502,-117.647767,"Whiting Ranch Wilderness Park, Lake Forest, CA",254,"Lasthenia californica",NA,NA
"8","in:109309981","Lasthenia californica","godscoconut","iNaturalist",2022-03-23,"Orange","high",33.674372,-117.647878,"Whiting Ranch Wilderness Park, Lake Forest, CA",153,"Lasthenia californica",NA,NA
"9","in:110027643","Lasthenia californica","davidegriffin","iNaturalist",2022-03-31,"Orange","high",33.630497,-117.881438,"Big Canyon Nature Park, Newport Beach, CA",78,"Lasthenia californica",NA,NA
"10","in:11354927","Lasthenia californica","Merav Vonshak","iNaturalist",2018-04-20,"Santa Clara","high",37.092575,-121.722397,"Santa Clara County, CA, USA",452,"Lasthenia californica",NA,NA
"11","in:11375883","Lasthenia californica","rappman","iNaturalist",2018-04-23,"Merced","high",37.050531,-121.213792,"Los Banos",78,"Lasthenia californica",NA,NA
"12","in:11977458","Lasthenia californica","rick","iNaturalist",2018-04-27,"Santa Clara","high",37.209161,-121.808099,"South San Jose, San Jose, CA",201,"Lasthenia californica",NA,NA
"13","in:12000250","Lasthenia californica","Damon Tighe","iNaturalist",2018-04-29,"Contra Costa","high",37.903908,-121.919747,"Contra Costa County, CA, USA",78,"Lasthenia californica",NA,NA
"14","in:12023758","Lasthenia californica","Damon Tighe","iNaturalist",2018-04-30,"Sonoma","high",38.574475,-123.337997,"Sonoma County, CA, USA",78,"Lasthenia californica",NA,NA
"15","in:12534516","Lasthenia californica","amyruegg","iNaturalist",2018-05-13,"Sonoma","high",38.748306,-123.520264,"Sonoma County, CA, USA",78,"Lasthenia californica",NA,NA
"16","in:12779839","Lasthenia californica","bettyblue","iNaturalist",2018-05-09,"Alameda","high",37.802642,-122.174225,"Alameda County, CA, USA",78,"Lasthenia californica",NA,NA
"17","in:1335139","Lasthenia californica","Ken-ichi Ueda","iNaturalist",2015-03-22,"Alameda","high",37.803259,-122.173297,"Redwood Regional Park, Castro Valley, CA, US",78,"Lasthenia californica",NA,NA
"18","in:198066168","Lasthenia californica","asabspade","iNaturalist",2024-01-30,"Mendocino","medium",39.459988,-123.807377,NA,45996,"Lasthenia californica",NA,NA
"19","in:200624599","Lasthenia californica","Matthew Wang","iNaturalist",2024-02-25,"Los Angeles","high",32.818305,-118.355653,"San Clemente Island Underwater Range, CA, US",3421,"Lasthenia californica",NA,NA
"20","in:207257719","Lasthenia californica","bunsenburnout","iNaturalist",2024-04-07,"Santa Clara","medium",36.980817,-121.57885,"Casita Way, Gilroy, CA, US",16741,"Lasthenia californica",NA,NA
"21","in:208165438","Lasthenia californica","jp11king","iNaturalist",2024-04-15,"Napa","high",38.383331,-122.241753,"Napa County, CA, USA",153,"Lasthenia californica",NA,NA
"22","in:21037472","Lasthenia californica","Jon Aull","iNaturalist",2019-03-07,"Butte","high",39.77403,-121.786284,"Butte County, US-CA, US",254,"Lasthenia californica",NA,NA
"23","in:21585748","Lasthenia californica","Jenny Iyer","iNaturalist",2019-03-24,"Riverside","high",34.018079,-117.442677,"Jurupa Valley, CA, USA",12,"Lasthenia californica",NA,NA
"24","in:21619949","Lasthenia californica","samarda","iNaturalist",2019-03-21,"Merced","high",37.375022,-120.414688,"95340, Merced, CA, US",254,"Lasthenia californica",NA,NA
"25","in:21637172","Lasthenia californica","Linnea","iNaturalist",2019-03-25,"Ventura","high",34.223627,-118.925499,"Thousand Oaks, CA 91360, USA",380,"Lasthenia californica",NA,NA
"26","in:21766223","Lasthenia californica","rappman","iNaturalist",2019-03-29,"San Benito","high",36.488987,-121.205628,"Pinnacles National Park, Paicines, CA, US",78,"Lasthenia californica",NA,NA
"27","in:21766508","Lasthenia californica","rappman","iNaturalist",2019-03-29,"San Benito","high",36.480167,-121.223372,"Pinnacles National Park, Paicines, CA, US",78,"Lasthenia californica",NA,NA
"28","in:21853224","Lasthenia californica","pocketmouse","iNaturalist",2019-03-30,"San Luis Obispo","high",35.24162,-119.905778,"Carrizo Plain National Monument, Santa Margarita, CA, US",78,"Lasthenia californica",NA,NA
"29","in:21962036","Lasthenia californica","kimberlysh","iNaturalist",2019-04-03,"San Mateo","high",37.466501,-122.446037,"94019, Half Moon Bay, CA, US",78,"Lasthenia californica",NA,NA
"30","in:22065742","Lasthenia californica","Hailey Adler","iNaturalist",2019-04-05,"Yolo","high",38.544557,-121.766429,"University of California",78,"Lasthenia californica",NA,NA
"31","in:22071587","Lasthenia californica","karenh2006","iNaturalist",2019-04-05,"Los Angeles","high",34.142517,-118.783112,"91301, Agoura Hills, CA, US",78,"Lasthenia californica",NA,NA
"32","in:22196648","Lasthenia californica","Brett Bell","iNaturalist",2019-04-07,"Monterey","high",36.662117,-121.753355,"93933, Marina, CA, US",78,"Lasthenia californica",NA,NA
"33","in:22237368","Lasthenia californica","sea-kangaroo","iNaturalist",2019-04-07,"Santa Clara","high",37.22909,-121.71258,"Coyote Ridge Open Space Preserve, California",314,"Lasthenia californica",NA,NA
"34","in:22237685","Lasthenia californica","mayaartemisia","iNaturalist",2019-04-08,"San Luis Obispo","high",35.031258,-119.482947,"Carrizo Plain National Monument, Santa Margarita, CA, US",113,"Lasthenia californica",NA,NA
"35","in:22284701","Lasthenia californica","eberlenw001","iNaturalist",2019-04-09,"Napa","high",38.828658,-122.349328,"94558, Napa, CA, US",78,"Lasthenia californica",NA,NA
"36","in:22471581","Lasthenia californica","teri_lane2018","iNaturalist",2019-03-21,"Orange","high",33.657905,-117.784508,"92603, Irvine, CA, US",804,"Lasthenia californica",NA,NA
"37","in:22908779","Lasthenia californica","smfang","iNaturalist",2019-04-21,"San Diego","high",33.086767,-117.209463,"Denning Dr, Encinitas, CA, US",804,"Lasthenia californica",NA,NA
"38","in:240843","Lasthenia californica","Joel E","iNaturalist",2013-04-19,"Sonoma","high",38.574728,-122.693354,NA,78,"Lasthenia californica",NA,NA
"39","in:264502286","Lasthenia californica","jay9999","iNaturalist",2025-03-07,"Butte","high",39.782106,-121.728393,"Chico, CA",28,"Lasthenia californica",NA,NA
"40","in:26522465","Lasthenia californica","Leslie Flint","iNaturalist",2019-06-06,"San Mateo","high",37.234007,-122.415519,"Bean Hollow State Beach, San Mateo County, US-CA, US",804,"Lasthenia californica",NA,NA
"41","in:265662869","Lasthenia californica","justinsald","iNaturalist",2025-03-16,"Yolo","high",38.642742,-121.720278,"County Road 102, Woodland, CA, US",50,"Lasthenia californica",NA,NA
"42","in:267057063","Lasthenia californica","Sarah","iNaturalist",2025-03-25,"Sonoma","high",38.173272,-122.487586,"Sonoma County, CA, USA",78,"Lasthenia californica",NA,NA
"43","in:267283503","Lasthenia californica","dircasandderelicts","iNaturalist",2025-03-27,"Marin","high",38.24958,-122.944253,"Dillon Beach Rd, Petaluma, CA, US",50,"Lasthenia californica",NA,NA
"44","in:269012934","Lasthenia californica","catkatkata","iNaturalist",2025-04-05,"Lake","high",38.943303,-122.91047,"Highland Springs Rd, Lakeport, CA, US",1017,"Lasthenia californica",NA,NA
"45","in:271101359","Lasthenia californica","Sarah","iNaturalist",2025-04-12,"Colusa","high",39.149414,-122.435189,"Colusa County, CA, USA",615,"Lasthenia californica",NA,NA
"46","in:2757513","Lasthenia californica","James Bailey","iNaturalist",2016-03-06,"San Diego","high",32.671945,-117.244747,"Cabrillo National Monument, San Diego County, US-CA, US",113,"Lasthenia californica",NA,NA
"47","in:276921508","Lasthenia californica","emanuelvillanueva","iNaturalist",2025-04-29,"Sonoma","high",38.455251,-122.722458,"Santa Rosa Junior College, Santa Rosa, CA, US",1661,"Lasthenia californica",NA,NA
"48","in:278771621","Lasthenia californica","Sarah","iNaturalist",2025-05-02,"Sonoma","high",38.705875,-123.033464,"Sonoma County, CA, USA",78,"Lasthenia californica",NA,NA
"49","in:2850661","Lasthenia californica","Alyson S.","iNaturalist",2016-03-28,"San Benito","high",36.498999,-121.131301,"95043, Paicines, CA, US",3,"Lasthenia californica",NA,NA
"50","in:2950093","Lasthenia californica","jriddell","iNaturalist",2016-04-16,"Mendocino","medium",39.161197,-123.227128,NA,52279,"Lasthenia californica",NA,NA
"51","in:32984539","Lasthenia californica","asabspade","iNaturalist",2019-05-20,"Mendocino","high",39.463392,-123.807559,NA,706,"Lasthenia californica",NA,NA
"52","in:371494","Lasthenia californica","Meghan Walla-Murphy","iNaturalist",2013-04-07,"Sonoma","high",38.449853,-122.974606,NA,78,"Lasthenia californica",NA,NA
"53","in:38731903","Lasthenia californica","Jeff Goddard","iNaturalist",2020-02-16,"Santa Barbara","high",34.748695,-120.057894,"Santa Barbara County, CA, USA",201,"Lasthenia californica",NA,NA
"54","in:39380016","Lasthenia californica","Lauren Glevanik","iNaturalist",2020-02-29,"Solano","high",38.274236,-121.823911,"Cook Ln, Dixon, CA",804,"Lasthenia californica",NA,NA
"55","in:40339930","Lasthenia californica","Arvel Hernandez","iNaturalist",2020-03-20,"San Francisco","high",37.743045,-122.412278,"Bernal Heights Park, San Francisco, CA",314,"Lasthenia californica",NA,NA
"56","in:40589409","Lasthenia californica","johnmmcdaniel","iNaturalist",2020-03-21,"Fresno","high",36.869205,-119.284728,"Sierra National Forest, Sanger, CA, US",153,"Lasthenia californica",NA,NA
"57","in:40597413","Lasthenia californica","bcosmo","iNaturalist",2020-03-23,"Tuolumne","high",37.940811,-120.532606,"Jamestown, CA, US",78,"Lasthenia californica",NA,NA
"58","in:40673919","Lasthenia californica","Olivia Miseroy","iNaturalist",2020-03-23,"Los Angeles","high",34.73181,-118.484973,"Los Angeles County, US-CA, US",254,"Lasthenia californica",NA,NA
"59","in:42143380","Lasthenia californica","Olivia Miseroy","iNaturalist",2020-04-13,"Los Angeles","high",34.632252,-117.878915,"Los Angeles County, US-CA, US",78,"Lasthenia californica",NA,NA
"60","in:42279840","Lasthenia californica","dhosa","iNaturalist",2020-04-14,"San Diego","high",32.636965,-116.645086,"San Diego County, CA, USA",3421,"Lasthenia californica",NA,NA
"61","in:42369883","Lasthenia californica","Bill Finch","iNaturalist",2020-04-16,"Fresno","high",36.911667,-119.420578,"Fresno County, CA, USA",201,"Lasthenia californica",NA,NA
"62","in:42795593","Lasthenia californica","gpackham","iNaturalist",2020-04-20,"Riverside","high",33.705483,-116.925155,"Simpson Park, Hemet, CA, US",804,"Lasthenia californica",NA,NA
"63","in:42887559","Lasthenia californica","janelles","iNaturalist",2020-04-22,"Napa","high",38.176175,-122.241993,"Newell Dr, American Canyon, CA, US",1809,"Lasthenia californica",NA,NA
"64","in:5712150","Lasthenia californica","R.J. Adams","iNaturalist",2017-04-01,"Los Angeles","medium",34.706044,-117.782407,"Butte Valley Wildflower Sanctuary",9852,"Lasthenia californica",NA,NA
"65","in:57310","Lasthenia californica","Scott Loarie","iNaturalist",2012-03-11,"San Mateo","high",37.402278,-122.219226,"Jasper Ridge Biological Preserve, Portola Valley, California",78,"Lasthenia californica",NA,NA
"66","in:5873505","Lasthenia californica","jriddell","iNaturalist",2017-04-13,"Lake","high",39.02869,-122.45123,"Lake County, US-CA, US",201,"Lasthenia californica",NA,NA
"67","in:593209","Lasthenia californica","Michael Chass","iNaturalist",2014-03-28,"San Mateo","high",37.56161,-122.484296,"Montara Mountain",201,"Lasthenia californica",NA,NA
"68","in:5984448","Lasthenia californica","Alison Young","iNaturalist",2017-04-27,"Santa Clara","high",37.423197,-122.086462,"Mountain View, CA",254,"Lasthenia californica",NA,NA
"69","in:611564","Lasthenia californica","Brook Edwards","iNaturalist",2014-04-06,"Sonoma","high",38.463006,-123.120955,"95450, Jenner, CA, US",78,"Lasthenia californica",NA,NA
"70","in:6325577","Lasthenia californica","blkdye","iNaturalist",2017-05-22,"San Mateo","high",37.529971,-122.517128,"2154",78,"Lasthenia californica",NA,NA
"71","in:72326390","Lasthenia californica","jriddell","iNaturalist",2021-03-28,"Mendocino","medium",39.206369,-123.160587,"Ukiah",41547,"Lasthenia californica",NA,NA
"72","in:74804209","Lasthenia californica","bonnienickel","iNaturalist",2021-04-21,"San Diego","high",33.301667,-116.648103,"Cleveland National Forest, Warner Springs, CA, US",50,"Lasthenia californica",NA,NA
"73","in:75477100","Lasthenia californica","Asa Spade","iNaturalist",2021-04-27,"Mendocino","high",39.458706,-123.809067,NA,78,"Lasthenia californica",NA,NA
"74","in:77021529","Lasthenia californica","asabspade","iNaturalist",2021-05-03,"Mendocino","high",39.461493,-123.809453,NA,78,"Lasthenia californica",NA,NA
"75","in:77021757","Lasthenia californica","Asa Spade","iNaturalist",2021-05-03,"Mendocino","high",39.46157,-123.809667,NA,78,"Lasthenia californica",NA,NA
"76","in:799039","Lasthenia californica","Michael Chass","iNaturalist",2014-04-24,"Marin","high",38.057718,-122.740191,"Nicasio Ridge",530,"Lasthenia californica",NA,NA
"77","in:808274","Lasthenia californica","kowen2000","iNaturalist",2010-05-05,"Ventura","high",34.016051,-119.366745,"Anacapa Island, CA, US, Channel Islands National Park",5026,"Lasthenia californica",NA,NA
"78","in:99411622","Lasthenia californica","aparrot1","iNaturalist",2017-04-09,"Riverside","high",33.508797,-116.793617,"Cahuilla Rd, Aguanga, CA",78,"Lasthenia californica",NA,NA
"79","io122343","Lasthenia californica","Maddie Galal",NA,2024-03-24,"Solano","high",38.25434,-122.04954,NA,380,"Lasthenia californica",NA,NA
"80","io133254","Lasthenia californica","Siena Watson","Midpeninsula Regional Open Space District",2024-06-13,"Santa Clara","high",37.175178,-121.864433,"Sierra Azul - serpentine hill across from Jacques parking lot",50,"Lasthenia californica",NA,NA
"81","io150312","Lasthenia californica","Ron Vanderhoff",NA,2025-03-29,"Kern","high",35.308962,-118.576775,"Randall Preserve, Caliente Creek Rd., at Harper Canyon, +/- 4.5 km ENE Caliente, NW ot Tehachapi",50,"Lasthenia californica","Flowering","F"
"82","io150660","Lasthenia californica","Carolyn Harper","SFRPD NRD",2025-04-05,"San Francisco","high",37.735769,-122.394982,"Palou Phelps, San Francisco",50,"Lasthenia californica",NA,NA
"83","io150691","Lasthenia californica","Aubrey Dunn",NA,2025-04-05,"Shasta","high",40.67073,-122.23994,NA,201,"Lasthenia californica","Flowering","F"
"84","io27123","Lasthenia californica","Paul Aigner",NA,2020-04-12,"Lake","high",38.865813,-122.401262,"Serpentine grassland",314,"Lasthenia californica",NA,NA
"85","io44540","Lasthenia californica","Rebecca Nelson",NA,2021-04-04,"Napa","high",38.85763,-122.39793,NA,78,"Lasthenia californica","Flowering","F"
"86","io44566","Lasthenia californica","Rebecca Nelson",NA,2021-04-04,"Lake","high",38.86427,-122.42709,NA,78,"Lasthenia californica","Flowering","F"
"87","io46670","Lasthenia californica","Cynthia Powell",NA,2021-05-01,"Marin","high",37.91373,-122.49096,NA,78,"Lasthenia californica",NA,NA
"88","io60955","Lasthenia californica","Paul Aigner",NA,2022-02-21,"Lake","high",38.86577,-122.401138,NA,28,"Lasthenia californica",NA,NA
"89","io62288","Lasthenia californica","Cynthia Powell",NA,2022-03-14,"Contra Costa","high",37.86142,-121.70286,NA,78,"Lasthenia californica",NA,NA
"90","io84268","Lasthenia californica","Isaac Ostmann","Irvine Ranch Conservancy",2023-03-24,"Orange","high",33.65912,-117.79237,"Open Space Preserve South-Quail Hill (COI)",50,"Lasthenia californica",NA,NA
"91","io84269","Lasthenia californica","Isaac Ostmann","Irvine Ranch Conservancy",2023-03-24,"Orange","high",33.65929,-117.78576,"Open Space Preserve South-Quail Hill (COI)",78,"Lasthenia californica","Flowering","F"
"92","io84271","Lasthenia californica","Isaac Ostmann","Irvine Ranch Conservancy",2023-03-24,"Orange","high",33.659503,-117.788447,"Open Space Preserve South-Quail Hill (COI)",50,"Lasthenia californica","Flowering","F"
"93","io84273","Lasthenia californica","Isaac Ostmann","Irvine Ranch Conservancy",2023-03-24,"Orange","high",33.659841,-117.791443,"Open Space Preserve South-Quail Hill (COI)",201,"Lasthenia californica","Flowering","F"
"94","io84276","Lasthenia californica","Isaac Ostmann","Irvine Ranch Conservancy",2023-03-24,"Orange","high",33.65919,-117.79014,"Open Space Preserve South-Quail Hill (COI)",50,"Lasthenia californica",NA,NA
"95","io9863","Lasthenia californica","Mary Conway",NA,2019-03-28,"San Benito","high",36.474435,-121.187546,NA,78,"Lasthenia californica",NA,NA
"96","mg109736","Lasthenia californica","David popp",NA,2020-04-25,"Butte","high",39.727409,-121.680245,NA,7355,"Lasthenia californica","Flowering","F"
"97","mg160122","Lasthenia californica","Sherry Adams","Marin Municipal Water District",2022-04-05,"Marin","high",37.941481,-122.648019,"BOLINAS RIDGE SOD SOUTH",132,"Lasthenia californica",NA,NA
"98","mg166859","Lasthenia californica","David popp",NA,2022-05-21,"Tehama","high",40.280687,-122.122484,NA,45,"Lasthenia californica","Flowering","F"
